Package               Version
--------------------- --------------
anyio                 4.9.0
arrow                 1.3.0
asttokens             3.0.0
async-lru             2.0.5
beautifulsoup4        4.13.4
bleach                6.2.0
certifi               2025.1.31
comm                  0.2.2
debugpy               1.8.14
decorator             5.2.1
defusedxml            0.7.1
exceptiongroup        1.2.2
executing             2.2.0
fastjsonschema        2.21.1
fqdn                  1.5.1
h11                   0.14.0
httpcore              1.0.8
httpx                 0.28.1
idna                  3.10
ipykernel             6.29.5
ipython               8.35.0
isoduration           20.11.0
jedi                  0.19.2
jsonpointer           3.0.0
matplotlib-inline     0.1.7
mistune               3.1.3
nest-asyncio          1.6.0
notebook_shim         0.2.4
numpy                 2.2.4
packaging             25.0
pandas                2.2.3
pandocfilters         1.5.1
parso                 0.8.4
pexpect               4.9.0
pip                   22.0.2
pip-autoremove        0.10.0
platformdirs          4.3.7
prompt_toolkit        3.0.51
psutil                7.0.0
ptyprocess            0.7.0
pure_eval             0.2.3
Pygments              2.19.1
python-dateutil       2.9.0.post0
python-json-logger    3.3.0
pytz                  2025.2
PyYAML                6.0.2
pyzmq                 26.4.0
rfc3339-validator     0.1.4
rfc3986-validator     0.1.1
setuptools            59.6.0
six                   1.17.0
sniffio               1.3.1
soupsieve             2.6
stack-data            0.6.3
tinycss2              1.4.0
tomli                 2.2.1
tornado               6.4.2
traitlets             5.14.3
types-python-dateutil 2.9.0.20241206
typing_extensions     4.13.2
tzdata                2025.2
uri-template          1.3.0
wcwidth               0.2.13
webcolors             24.11.1
webencodings          0.5.1
wheel                 0.37.1
